Date,Nitrogen dioxide
01/01/2014,20
02/01/2014,33
03/01/2014,25
04/01/2014,32
05/01/2014,43
06/01/2014,25
07/01/2014,No data
08/01/2014,No data
09/01/2014,20
10/01/2014,51
11/01/2014,43
12/01/2014,45
13/01/2014,50
14/01/2014,49
15/01/2014,44
16/01/2014,40
17/01/2014,44
18/01/2014,23
19/01/2014,40
20/01/2014,98
21/01/2014,53
22/01/2014,42
23/01/2014,44
24/01/2014,44
25/01/2014,29
26/01/2014,27
27/01/2014,36
28/01/2014,34
29/01/2014,44
30/01/2014,52
31/01/2014,46
01/02/2014,25
02/02/2014,34
03/02/2014,25
04/02/2014,29
05/02/2014,25
06/02/2014,40
07/02/2014,30
08/02/2014,25
09/02/2014,24
10/02/2014,46
11/02/2014,33
12/02/2014,29
13/02/2014,33
14/02/2014,28
15/02/2014,18
16/02/2014,39
17/02/2014,45
18/02/2014,50
19/02/2014,49
20/02/2014,37
21/02/2014,34
22/02/2014,31
23/02/2014,26
24/02/2014,42
25/02/2014,40
26/02/2014,42
27/02/2014,39
28/02/2014,43
01/03/2014,57
02/03/2014,35
03/03/2014,53
04/03/2014,73
05/03/2014,69
06/03/2014,43
07/03/2014,47
08/03/2014,42
09/03/2014,73
10/03/2014,52
11/03/2014,42
12/03/2014,70
13/03/2014,96
14/03/2014,75
15/03/2014,34
16/03/2014,32
17/03/2014,38
18/03/2014,31
19/03/2014,40
20/03/2014,33
21/03/2014,30
22/03/2014,22
23/03/2014,24
24/03/2014,44
25/03/2014,54
26/03/2014,56
27/03/2014,70
28/03/2014,66
29/03/2014,69
30/03/2014,68
31/03/2014,64
01/04/2014,80
02/04/2014,95
03/04/2014,60
04/04/2014,49
05/04/2014,42
06/04/2014,32
07/04/2014,34
08/04/2014,27
09/04/2014,33
10/04/2014,40
11/04/2014,53
12/04/2014,33
13/04/2014,18
14/04/2014,29
15/04/2014,35
16/04/2014,45
17/04/2014,42
18/04/2014,20
19/04/2014,23
20/04/2014,33
21/04/2014,44
22/04/2014,40
23/04/2014,35
24/04/2014,40
25/04/2014,40
26/04/2014,24
27/04/2014,18
28/04/2014,35
29/04/2014,52
30/04/2014,48
01/05/2014,40
02/05/2014,27
03/05/2014,31
04/05/2014,30
05/05/2014,32
06/05/2014,19
07/05/2014,14
08/05/2014,23
09/05/2014,14
10/05/2014,14
11/05/2014,9
12/05/2014,18
13/05/2014,34
14/05/2014,39
15/05/2014,41
16/05/2014,52
17/05/2014,40
18/05/2014,33
19/05/2014,43
20/05/2014,34
21/05/2014,38
22/05/2014,20
23/05/2014,29
24/05/2014,31
25/05/2014,23
26/05/2014,35
27/05/2014,28
28/05/2014,35
29/05/2014,36
30/05/2014,35
31/05/2014,40
01/06/2014,29
02/06/2014,23
03/06/2014,No data
04/06/2014,No data
05/06/2014,No data
06/06/2014,37
07/06/2014,41
08/06/2014,21
09/06/2014,34
10/06/2014,23
11/06/2014,26
12/06/2014,43
13/06/2014,35
14/06/2014,19
15/06/2014,10
16/06/2014,15
17/06/2014,13
18/06/2014,19
19/06/2014,31
20/06/2014,30
21/06/2014,20
22/06/2014,28
23/06/2014,47
24/06/2014,28
25/06/2014,18
26/06/2014,33
27/06/2014,23
28/06/2014,23
29/06/2014,16
30/06/2014,32
01/07/2014,35
02/07/2014,39
03/07/2014,31
04/07/2014,21
05/07/2014,19
06/07/2014,19
07/07/2014,31
08/07/2014,32
09/07/2014,21
10/07/2014,24
11/07/2014,40
12/07/2014,18
13/07/2014,14
14/07/2014,21
15/07/2014,19
16/07/2014,33
17/07/2014,27
18/07/2014,30
19/07/2014,37
20/07/2014,25
21/07/2014,25
22/07/2014,22
23/07/2014,21
24/07/2014,24
25/07/2014,32
26/07/2014,30
27/07/2014,26
28/07/2014,32
29/07/2014,21
30/07/2014,29
31/07/2014,26
01/08/2014,31
02/08/2014,22
03/08/2014,25
04/08/2014,27
05/08/2014,31
06/08/2014,22
07/08/2014,35
08/08/2014,34
09/08/2014,21
10/08/2014,13
11/08/2014,22
12/08/2014,24
13/08/2014,18
14/08/2014,37
15/08/2014,33
16/08/2014,20
17/08/2014,10
18/08/2014,22
19/08/2014,27
20/08/2014,39
21/08/2014,33
22/08/2014,23
23/08/2014,29
24/08/2014,31
25/08/2014,27
26/08/2014,29
27/08/2014,26
28/08/2014,25
29/08/2014,20
30/08/2014,12
31/08/2014,22
01/09/2014,32
02/09/2014,28
03/09/2014,38
04/09/2014,41
05/09/2014,46
06/09/2014,48
07/09/2014,36
08/09/2014,47
09/09/2014,51
10/09/2014,41
11/09/2014,38
12/09/2014,33
13/09/2014,23
14/09/2014,19
15/09/2014,39
16/09/2014,53
17/09/2014,36
18/09/2014,44
19/09/2014,52
20/09/2014,25
21/09/2014,20
22/09/2014,49
23/09/2014,46
24/09/2014,31
25/09/2014,39
26/09/2014,38
27/09/2014,44
28/09/2014,46
29/09/2014,56
30/09/2014,34
01/10/2014,30
02/10/2014,41
03/10/2014,37
04/10/2014,38
05/10/2014,41
06/10/2014,No data
07/10/2014,No data
08/10/2014,41
09/10/2014,31
10/10/2014,46
11/10/2014,45
12/10/2014,36
13/10/2014,23
14/10/2014,40
15/10/2014,38
16/10/2014,46
17/10/2014,37
18/10/2014,30
19/10/2014,23
20/10/2014,25
21/10/2014,13
22/10/2014,31
23/10/2014,37
24/10/2014,38
25/10/2014,40
26/10/2014,34
27/10/2014,34
28/10/2014,40
29/10/2014,48
30/10/2014,45
31/10/2014,50
01/11/2014,29
02/11/2014,32
03/11/2014,46
04/11/2014,59
05/11/2014,54
06/11/2014,41
07/11/2014,37
08/11/2014,41
09/11/2014,51
10/11/2014,42
11/11/2014,18
12/11/2014,36
13/11/2014,29
14/11/2014,47
15/11/2014,62
16/11/2014,45
17/11/2014,48
18/11/2014,49
19/11/2014,46
20/11/2014,58
21/11/2014,44
22/11/2014,45
23/11/2014,39
24/11/2014,74
25/11/2014,64
26/11/2014,58
27/11/2014,45
28/11/2014,46
29/11/2014,52
30/11/2014,34
01/12/2014,27
02/12/2014,26
03/12/2014,32
04/12/2014,37
05/12/2014,54
06/12/2014,61
07/12/2014,32
08/12/2014,39
09/12/2014,52
10/12/2014,31
11/12/2014,20
12/12/2014,39
13/12/2014,61
14/12/2014,46
15/12/2014,50
16/12/2014,62
17/12/2014,31
18/12/2014,19
19/12/2014,29
20/12/2014,28
21/12/2014,23
22/12/2014,17
23/12/2014,20
24/12/2014,19
25/12/2014,27
26/12/2014,45
27/12/2014,22
28/12/2014,40
29/12/2014,60
30/12/2014,72
31/12/2014,64
01/01/2015,23
02/01/2015,31
03/01/2015,48
04/01/2015,58
05/01/2015,53
06/01/2015,43
07/01/2015,45
08/01/2015,40
09/01/2015,13
10/01/2015,12
11/01/2015,18
12/01/2015,30
13/01/2015,31
14/01/2015,25
15/01/2015,26
16/01/2015,46
17/01/2015,57
18/01/2015,50
19/01/2015,60
20/01/2015,85
21/01/2015,40
22/01/2015,62
23/01/2015,67
24/01/2015,38
25/01/2015,49
26/01/2015,36
27/01/2015,44
28/01/2015,19
29/01/2015,25
30/01/2015,No data
31/01/2015,No data
01/02/2015,No data
02/02/2015,No data
03/02/2015,No data
04/02/2015,No data
05/02/2015,No data
06/02/2015,No data
07/02/2015,30
08/02/2015,50
09/02/2015,50
10/02/2015,51
11/02/2015,42
12/02/2015,62
13/02/2015,44
14/02/2015,51
15/02/2015,56
16/02/2015,56
17/02/2015,47
18/02/2015,50
19/02/2015,41
20/02/2015,53
21/02/2015,44
22/02/2015,41
23/02/2015,29
24/02/2015,27
25/02/2015,48
26/02/2015,41
27/02/2015,42
28/02/2015,27
01/03/2015,12
02/03/2015,15
03/03/2015,21
04/03/2015,38
05/03/2015,40
06/03/2015,39
07/03/2015,33
08/03/2015,30
09/03/2015,47
10/03/2015,51
11/03/2015,42
12/03/2015,44
13/03/2015,45
14/03/2015,19
15/03/2015,23
16/03/2015,41
17/03/2015,51
18/03/2015,31
19/03/2015,24
20/03/2015,47
21/03/2015,25
22/03/2015,25
23/03/2015,35
24/03/2015,48
25/03/2015,54
26/03/2015,31
27/03/2015,39
28/03/2015,25
29/03/2015,16
30/03/2015,19
31/03/2015,10
01/04/2015,16
02/04/2015,29
03/04/2015,44
04/04/2015,29
05/04/2015,40
06/04/2015,31
07/04/2015,50
08/04/2015,57
09/04/2015,60
10/04/2015,66
11/04/2015,23
12/04/2015,25
13/04/2015,35
14/04/2015,34
15/04/2015,47
16/04/2015,36
17/04/2015,25
18/04/2015,16
19/04/2015,18
20/04/2015,44
21/04/2015,37
22/04/2015,36
23/04/2015,46
24/04/2015,41
25/04/2015,25
26/04/2015,22
27/04/2015,19
28/04/2015,18
29/04/2015,26
30/04/2015,28
01/05/2015,26
02/05/2015,33
03/05/2015,21
04/05/2015,19
05/05/2015,18
06/05/2015,17
07/05/2015,24
08/05/2015,39
09/05/2015,17
10/05/2015,29
11/05/2015,31
12/05/2015,16
13/05/2015,35
14/05/2015,33
15/05/2015,21
16/05/2015,17
17/05/2015,17
18/05/2015,18
19/05/2015,14
20/05/2015,32
21/05/2015,30
22/05/2015,29
23/05/2015,18
24/05/2015,15
25/05/2015,18
26/05/2015,26
27/05/2015,26
28/05/2015,12
29/05/2015,26
30/05/2015,14
31/05/2015,18
01/06/2015,20
02/06/2015,20
03/06/2015,22
04/06/2015,40
05/06/2015,38
06/06/2015,12
07/06/2015,21
08/06/2015,21
09/06/2015,13
10/06/2015,15
11/06/2015,25
12/06/2015,43
13/06/2015,23
14/06/2015,15
15/06/2015,20
16/06/2015,34
17/06/2015,12
18/06/2015,14
19/06/2015,22
20/06/2015,25
21/06/2015,9
22/06/2015,15
23/06/2015,24
24/06/2015,28
25/06/2015,27
26/06/2015,27
27/06/2015,13
28/06/2015,21
29/06/2015,22
30/06/2015,27
01/07/2015,39
02/07/2015,No data
03/07/2015,No data
04/07/2015,27
05/07/2015,29
06/07/2015,22
07/07/2015,21
08/07/2015,17
09/07/2015,26
10/07/2015,40
11/07/2015,30
12/07/2015,22
13/07/2015,25
14/07/2015,20
15/07/2015,24
16/07/2015,29
17/07/2015,27
18/07/2015,20
19/07/2015,25
20/07/2015,30
21/07/2015,21
22/07/2015,25
23/07/2015,28
24/07/2015,44
25/07/2015,17
26/07/2015,25
27/07/2015,12
28/07/2015,12
29/07/2015,20
30/07/2015,30
31/07/2015,42
01/08/2015,31
02/08/2015,23
03/08/2015,27
04/08/2015,21
05/08/2015,34
06/08/2015,30
07/08/2015,47
08/08/2015,31
09/08/2015,24
10/08/2015,19
11/08/2015,38
12/08/2015,22
13/08/2015,23
14/08/2015,28
15/08/2015,25
16/08/2015,27
17/08/2015,33
18/08/2015,36
19/08/2015,32
20/08/2015,19
21/08/2015,18
22/08/2015,24
23/08/2015,26
24/08/2015,32
25/08/2015,24
26/08/2015,24
27/08/2015,28
28/08/2015,28
29/08/2015,33
30/08/2015,No data
31/08/2015,
01/09/2015,No data
02/09/2015,33
03/09/2015,32
04/09/2015,36
05/09/2015,32
06/09/2015,31
07/09/2015,32
08/09/2015,31
09/09/2015,38
10/09/2015,41
11/09/2015,40
12/09/2015,26
13/09/2015,31
14/09/2015,28
15/09/2015,30
16/09/2015,37
17/09/2015,33
18/09/2015,38
19/09/2015,40
20/09/2015,37
21/09/2015,37
22/09/2015,41
23/09/2015,33
24/09/2015,20
25/09/2015,41
26/09/2015,44
27/09/2015,36
28/09/2015,37
29/09/2015,37
30/09/2015,34
01/10/2015,No data
02/10/2015,46
03/10/2015,47
04/10/2015,39
05/10/2015,27
06/10/2015,30
07/10/2015,21
08/10/2015,47
09/10/2015,59
10/10/2015,35
11/10/2015,23
12/10/2015,33
13/10/2015,26
14/10/2015,23
15/10/2015,22
16/10/2015,14
17/10/2015,12
18/10/2015,12
19/10/2015,29
20/10/2015,47
21/10/2015,40
22/10/2015,35
23/10/2015,46
24/10/2015,35
25/10/2015,43
26/10/2015,25
27/10/2015,31
28/10/2015,39
29/10/2015,32
30/10/2015,32
31/10/2015,32
01/11/2015,57
02/11/2015,47
03/11/2015,35
04/11/2015,47
05/11/2015,37
06/11/2015,36
07/11/2015,31
08/11/2015,36
09/11/2015,27
10/11/2015,31
11/11/2015,36
12/11/2015,38
13/11/2015,23
14/11/2015,33
15/11/2015,17
16/11/2015,29
17/11/2015,21
18/11/2015,24
19/11/2015,33
20/11/2015,31
21/11/2015,23
22/11/2015,52
23/11/2015,60
24/11/2015,39
25/11/2015,51
26/11/2015,52
27/11/2015,36
28/11/2015,27
29/11/2015,13
30/11/2015,22
01/12/2015,26
02/12/2015,35
03/12/2015,33
04/12/2015,36
05/12/2015,21
06/12/2015,33
07/12/2015,39
08/12/2015,38
09/12/2015,47
10/12/2015,37
11/12/2015,40
12/12/2015,36
13/12/2015,45
14/12/2015,40
15/12/2015,37
16/12/2015,34
17/12/2015,42
18/12/2015,42
19/12/2015,30
20/12/2015,37
21/12/2015,38
22/12/2015,22
23/12/2015,35
24/12/2015,23
25/12/2015,32
26/12/2015,18
27/12/2015,32
28/12/2015,29
29/12/2015,41
30/12/2015,29
31/12/2015,25
01/01/2016,32
02/01/2016,17
03/01/2016,41
04/01/2016,52
05/01/2016,59
06/01/2016,57
07/01/2016,32
08/01/2016,62
09/01/2016,41
10/01/2016,45
11/01/2016,46
12/01/2016,22
13/01/2016,41
14/01/2016,26
15/01/2016,44
16/01/2016,56
17/01/2016,42
18/01/2016,44
19/01/2016,115
20/01/2016,111
21/01/2016,66
22/01/2016,46
23/01/2016,49
24/01/2016,31
25/01/2016,31
26/01/2016,27
27/01/2016,21
28/01/2016,41
29/01/2016,24
30/01/2016,18
31/01/2016,23
01/02/2016,15
02/02/2016,16
03/02/2016,33
04/02/2016,No data
05/02/2016,No data
06/02/2016,No data
07/02/2016,No data
08/02/2016,No data
09/02/2016,No data
10/02/2016,No data
11/02/2016,No data
12/02/2016,No data
13/02/2016,No data
14/02/2016,No data
15/02/2016,No data
16/02/2016,No data
17/02/2016,No data
18/02/2016,No data
19/02/2016,No data
20/02/2016,No data
21/02/2016,No data
22/02/2016,No data
23/02/2016,No data
24/02/2016,No data
25/02/2016,No data
26/02/2016,No data
27/02/2016,38
28/02/2016,20
29/02/2016,49
01/03/2016,22
02/03/2016,21
03/03/2016,31
04/03/2016,37
05/03/2016,42
06/03/2016,38
07/03/2016,46
08/03/2016,60
09/03/2016,30
10/03/2016,46
11/03/2016,75
12/03/2016,67
13/03/2016,42
14/03/2016,34
15/03/2016,35
16/03/2016,27
17/03/2016,41
18/03/2016,33
19/03/2016,19
20/03/2016,26
21/03/2016,48
22/03/2016,58
23/03/2016,57
24/03/2016,44
25/03/2016,28
26/03/2016,25
27/03/2016,23
28/03/2016,17
29/03/2016,28
30/03/2016,38
31/03/2016,48
01/04/2016,48
02/04/2016,31
03/04/2016,28
04/04/2016,35
05/04/2016,29
06/04/2016,21
07/04/2016,28
08/04/2016,44
09/04/2016,32
10/04/2016,33
11/04/2016,56
12/04/2016,46
13/04/2016,63
14/04/2016,47
15/04/2016,47
16/04/2016,32
17/04/2016,41
18/04/2016,33
19/04/2016,33
20/04/2016,40
21/04/2016,38
22/04/2016,35
23/04/2016,30
24/04/2016,26
25/04/2016,26
26/04/2016,30
27/04/2016,31
28/04/2016,33
29/04/2016,29
30/04/2016,40
01/05/2016,31
02/05/2016,18
03/05/2016,31
04/05/2016,45
05/05/2016,48
06/05/2016,66
07/05/2016,49
08/05/2016,42
09/05/2016,59
10/05/2016,54
11/05/2016,43
12/05/2016,23
13/05/2016,14
14/05/2016,22
15/05/2016,35
16/05/2016,33
17/05/2016,31
18/05/2016,29
19/05/2016,28
20/05/2016,18
21/05/2016,23
22/05/2016,25
23/05/2016,No data
24/05/2016,No data
25/05/2016,23
26/05/2016,33
27/05/2016,37
28/05/2016,25
29/05/2016,13
30/05/2016,11
31/05/2016,16
01/06/2016,14
02/06/2016,11
03/06/2016,21
04/06/2016,23
05/06/2016,22
06/06/2016,43
07/06/2016,65
08/06/2016,49
09/06/2016,42
10/06/2016,39
11/06/2016,31
12/06/2016,22
13/06/2016,20
14/06/2016,23
15/06/2016,24
16/06/2016,32
17/06/2016,28
18/06/2016,29
19/06/2016,22
20/06/2016,17
21/06/2016,17
22/06/2016,22
23/06/2016,33
24/06/2016,21
25/06/2016,15
26/06/2016,15
27/06/2016,20
28/06/2016,32
29/06/2016,25
30/06/2016,23
01/07/2016,21
02/07/2016,11
03/07/2016,19
04/07/2016,24
05/07/2016,20
06/07/2016,27
07/07/2016,26
08/07/2016,18
09/07/2016,21
10/07/2016,17
11/07/2016,23
12/07/2016,23
13/07/2016,30
14/07/2016,35
15/07/2016,26
16/07/2016,9
17/07/2016,12
18/07/2016,44
19/07/2016,45
20/07/2016,30
21/07/2016,25
22/07/2016,42
23/07/2016,28
24/07/2016,16
25/07/2016,11
26/07/2016,20
27/07/2016,21
28/07/2016,26
29/07/2016,18
30/07/2016,23
31/07/2016,18
01/08/2016,27
02/08/2016,20
03/08/2016,16
04/08/2016,13
05/08/2016,16
06/08/2016,18
07/08/2016,8
08/08/2016,16
09/08/2016,21
10/08/2016,22
11/08/2016,15
12/08/2016,14
13/08/2016,12
14/08/2016,18
15/08/2016,27
16/08/2016,30
17/08/2016,33
18/08/2016,32
19/08/2016,27
20/08/2016,18
21/08/2016,11
22/08/2016,24
23/08/2016,32
24/08/2016,49
25/08/2016,45
26/08/2016,31
27/08/2016,36
28/08/2016,22
29/08/2016,26
30/08/2016,42
31/08/2016,28
01/09/2016,29
02/09/2016,26
03/09/2016,24
04/09/2016,11
05/09/2016,25
06/09/2016,22
07/09/2016,35
08/09/2016,31
09/09/2016,23
10/09/2016,21
11/09/2016,31
12/09/2016,35
13/09/2016,62
14/09/2016,48
15/09/2016,45
16/09/2016,25
17/09/2016,13
18/09/2016,22
19/09/2016,38
20/09/2016,33
21/09/2016,45
22/09/2016,35
23/09/2016,37
24/09/2016,43
25/09/2016,26
26/09/2016,39
27/09/2016,33
28/09/2016,21
29/09/2016,13
30/09/2016,32
01/10/2016,35
02/10/2016,26
03/10/2016,48
04/10/2016,34
05/10/2016,24
06/10/2016,32
07/10/2016,42
08/10/2016,20
09/10/2016,18
10/10/2016,29
11/10/2016,41
12/10/2016,29
13/10/2016,33
14/10/2016,No data
15/10/2016,No data
16/10/2016,No data
17/10/2016,No data
18/10/2016,18
19/10/2016,30
20/10/2016,27
21/10/2016,23
22/10/2016,28
23/10/2016,24
24/10/2016,41
25/10/2016,57
26/10/2016,35
27/10/2016,31
28/10/2016,34
29/10/2016,33
30/10/2016,30
31/10/2016,57
01/11/2016,25
02/11/2016,41
03/11/2016,42
04/11/2016,40
05/11/2016,22
06/11/2016,19
07/11/2016,30
08/11/2016,48
09/11/2016,39
10/11/2016,40
11/11/2016,51
12/11/2016,42
13/11/2016,41
14/11/2016,40
15/11/2016,25
16/11/2016,No data
17/11/2016,
18/11/2016,
19/11/2016,
20/11/2016,
21/11/2016,
22/11/2016,
23/11/2016,No data
24/11/2016,20
25/11/2016,29
26/11/2016,37
27/11/2016,28
28/11/2016,44
29/11/2016,88
30/11/2016,92
01/12/2016,84
02/12/2016,70
03/12/2016,51
04/12/2016,63
05/12/2016,91
06/12/2016,70
07/12/2016,49
08/12/2016,45
09/12/2016,39
10/12/2016,37
11/12/2016,38
12/12/2016,52
13/12/2016,51
14/12/2016,55
15/12/2016,45
16/12/2016,48
17/12/2016,53
18/12/2016,41
19/12/2016,49
20/12/2016,46
21/12/2016,45
22/12/2016,66
23/12/2016,36
24/12/2016,24
25/12/2016,16
26/12/2016,25
27/12/2016,73
28/12/2016,101
29/12/2016,91
30/12/2016,54
31/12/2016,44
01/01/2017,24
02/01/2017,35
03/01/2017,45
04/01/2017,44
05/01/2017,96
06/01/2017,90
07/01/2017,43
08/01/2017,48
09/01/2017,39
10/01/2017,39
11/01/2017,26
12/01/2017,35
13/01/2017,25
14/01/2017,44
15/01/2017,47
16/01/2017,47
17/01/2017,68
18/01/2017,100
19/01/2017,77
20/01/2017,71
21/01/2017,67
22/01/2017,94
23/01/2017,86
24/01/2017,96
25/01/2017,65
26/01/2017,39
27/01/2017,58
28/01/2017,41
29/01/2017,45
30/01/2017,43
31/01/2017,34
01/02/2017,38
02/02/2017,27
03/02/2017,24
04/02/2017,53
05/02/2017,39
06/02/2017,52
07/02/2017,54
08/02/2017,39
09/02/2017,34
10/02/2017,26
11/02/2017,23
12/02/2017,33
13/02/2017,31
14/02/2017,42
15/02/2017,56
16/02/2017,42
17/02/2017,49
18/02/2017,39
19/02/2017,35
20/02/2017,24
21/02/2017,22
22/02/2017,16
23/02/2017,11
24/02/2017,48
25/02/2017,34
26/02/2017,24
27/02/2017,35
28/02/2017,28
01/03/2017,33
02/03/2017,28
03/03/2017,42
04/03/2017,33
05/03/2017,19
06/03/2017,38
07/03/2017,33
08/03/2017,32
09/03/2017,38
10/03/2017,44
11/03/2017,40
12/03/2017,48
13/03/2017,39
14/03/2017,27
15/03/2017,47
16/03/2017,37
17/03/2017,22
18/03/2017,10
19/03/2017,10
20/03/2017,25
21/03/2017,24
22/03/2017,39
23/03/2017,30
24/03/2017,27
25/03/2017,21
26/03/2017,21
27/03/2017,46
28/03/2017,47
29/03/2017,35
30/03/2017,45
31/03/2017,49
01/04/2017,35
02/04/2017,39
03/04/2017,44
04/04/2017,32
05/04/2017,27
06/04/2017,45
07/04/2017,47
08/04/2017,54
09/04/2017,43
10/04/2017,29
11/04/2017,25
12/04/2017,19
13/04/2017,35
14/04/2017,19
15/04/2017,17
16/04/2017,13
17/04/2017,18
18/04/2017,20
19/04/2017,35
